domainname,wallet,bid,blind
dwi,reppy,0.00,0.04
dui,reppy,0.00,0.04
dwiAL,reppy,0.00,0.04
ALdwi,reppy,0.00,0.04
dwiAK,reppy,0.00,0.04
AKdwi,reppy,0.00,0.04
dwiAZ,reppy,0.00,0.04
AZdwi,reppy,0.00,0.04
dwiAR,reppy,0.00,0.04
ARdwi,reppy,0.00,0.04
dwiCA,reppy,0.00,0.04
CAdwi,reppy,0.00,0.04
dwiCZ,reppy,0.00,0.04
CZdwi,reppy,0.00,0.04
dwiCO,reppy,0.00,0.04
COdwi,reppy,0.00,0.04
dwiCT,reppy,0.00,0.04
CTdwi,reppy,0.00,0.04
dwiDE,reppy,0.00,0.04
DEdwi,reppy,0.00,0.04
dwiDC,reppy,0.00,0.04
DCdwi,reppy,0.00,0.04
dwiFL,reppy,0.00,0.04
FLdwi,reppy,0.00,0.04
dwiGA,reppy,0.00,0.04
GAdwi,reppy,0.00,0.04
dwiGU,reppy,0.00,0.04
GUdwi,reppy,0.00,0.04
dwiHI,reppy,0.00,0.04
HIdwi,reppy,0.00,0.04
dwiID,reppy,0.00,0.04
IDdwi,reppy,0.00,0.04
dwiIL,reppy,0.00,0.04
ILdwi,reppy,0.00,0.04
dwiIN,reppy,0.00,0.04
INdwi,reppy,0.00,0.04
dwiIA,reppy,0.00,0.04
IAdwi,reppy,0.00,0.04
dwiKS,reppy,0.00,0.04
KSdwi,reppy,0.00,0.04
dwiKY,reppy,0.00,0.04
KYdwi,reppy,0.00,0.04
dwiLA,reppy,0.00,0.04
LAdwi,reppy,0.00,0.04
dwiME,reppy,0.00,0.04
MEdwi,reppy,0.00,0.04
dwiMD,reppy,0.00,0.04
MDdwi,reppy,0.00,0.04
dwiMA,reppy,0.00,0.04
MAdwi,reppy,0.00,0.04
dwiMI,reppy,0.00,0.04
MIdwi,reppy,0.00,0.04
dwiMN,reppy,0.00,0.04
MNdwi,reppy,0.00,0.04
dwiMS,reppy,0.00,0.04
MSdwi,reppy,0.00,0.04
dwiMO,reppy,0.00,0.04
MOdwi,reppy,0.00,0.04
dwiMT,reppy,0.00,0.04
MTdwi,reppy,0.00,0.04
dwiNE,reppy,0.00,0.04
NEdwi,reppy,0.00,0.04
dwiNV,reppy,0.00,0.04
NVdwi,reppy,0.00,0.04
dwiNH,reppy,0.00,0.04
NHdwi,reppy,0.00,0.04
dwiNJ,reppy,0.00,0.04
NJdwi,reppy,0.00,0.04
dwiNM,reppy,0.00,0.04
NMdwi,reppy,0.00,0.04
dwiNY,reppy,0.00,0.04
NYdwi,reppy,0.00,0.04
dwiNC,reppy,0.00,0.04
NCdwi,reppy,0.00,0.04
dwiND,reppy,0.00,0.04
NDdwi,reppy,0.00,0.04
dwiOH,reppy,0.00,0.04
OHdwi,reppy,0.00,0.04
dwiOK,reppy,0.00,0.04
OKdwi,reppy,0.00,0.04
dwiOR,reppy,0.00,0.04
ORdwi,reppy,0.00,0.04
dwiPA,reppy,0.00,0.04
PAdwi,reppy,0.00,0.04
dwiPR,reppy,0.00,0.04
PRdwi,reppy,0.00,0.04
dwiRI,reppy,0.00,0.04
RIdwi,reppy,0.00,0.04
dwiSC,reppy,0.00,0.04
SCdwi,reppy,0.00,0.04
dwiSD,reppy,0.00,0.04
SDdwi,reppy,0.00,0.04
dwiTN,reppy,0.00,0.04
TNdwi,reppy,0.00,0.04
dwiTX,reppy,0.00,0.04
TXdwi,reppy,0.00,0.04
dwiUT,reppy,0.00,0.04
UTdwi,reppy,0.00,0.04
dwiVT,reppy,0.00,0.04
VTdwi,reppy,0.00,0.04
dwiVI,reppy,0.00,0.04
VIdwi,reppy,0.00,0.04
dwiVA,reppy,0.00,0.04
VAdwi,reppy,0.00,0.04
dwiWA,reppy,0.00,0.04
WAdwi,reppy,0.00,0.04
dwiWV,reppy,0.00,0.04
WVdwi,reppy,0.00,0.04
dwiWI,reppy,0.00,0.04
WIdwi,reppy,0.00,0.04
dwiWY,reppy,0.00,0.04
WYdwi,reppy,0.00,0.04
duiAL,reppy,0.00,0.04
ALdui,reppy,0.00,0.04
duiAK,reppy,0.00,0.04
AKdui,reppy,0.00,0.04
duiAZ,reppy,0.00,0.04
AZdui,reppy,0.00,0.04
duiAR,reppy,0.00,0.04
ARdui,reppy,0.00,0.04
duiCA,reppy,0.00,0.04
CAdui,reppy,0.00,0.04
duiCZ,reppy,0.00,0.04
CZdui,reppy,0.00,0.04
duiCO,reppy,0.00,0.04
COdui,reppy,0.00,0.04
duiCT,reppy,0.00,0.04
CTdui,reppy,0.00,0.04
duiDE,reppy,0.00,0.04
DEdui,reppy,0.00,0.04
duiDC,reppy,0.00,0.04
DCdui,reppy,0.00,0.04
duiFL,reppy,0.00,0.04
FLdui,reppy,0.00,0.04
duiGA,reppy,0.00,0.04
GAdui,reppy,0.00,0.04
duiGU,reppy,0.00,0.04
GUdui,reppy,0.00,0.04
duiHI,reppy,0.00,0.04
HIdui,reppy,0.00,0.04
duiID,reppy,0.00,0.04
IDdui,reppy,0.00,0.04
duiIL,reppy,0.00,0.04
ILdui,reppy,0.00,0.04
duiIN,reppy,0.00,0.04
INdui,reppy,0.00,0.04
duiIA,reppy,0.00,0.04
IAdui,reppy,0.00,0.04
duiKS,reppy,0.00,0.04
KSdui,reppy,0.00,0.04
duiKY,reppy,0.00,0.04
KYdui,reppy,0.00,0.04
duiLA,reppy,0.00,0.04
LAdui,reppy,0.00,0.04
duiME,reppy,0.00,0.04
MEdui,reppy,0.00,0.04
duiMD,reppy,0.00,0.04
MDdui,reppy,0.00,0.04
duiMA,reppy,0.00,0.04
MAdui,reppy,0.00,0.04
duiMI,reppy,0.00,0.04
MIdui,reppy,0.00,0.04
duiMN,reppy,0.00,0.04
MNdui,reppy,0.00,0.04
duiMS,reppy,0.00,0.04
MSdui,reppy,0.00,0.04
duiMO,reppy,0.00,0.04
MOdui,reppy,0.00,0.04
duiMT,reppy,0.00,0.04
MTdui,reppy,0.00,0.04
duiNE,reppy,0.00,0.04
NEdui,reppy,0.00,0.04
duiNV,reppy,0.00,0.04
NVdui,reppy,0.00,0.04
duiNH,reppy,0.00,0.04
NHdui,reppy,0.00,0.04
duiNJ,reppy,0.00,0.04
NJdui,reppy,0.00,0.04
duiNM,reppy,0.00,0.04
NMdui,reppy,0.00,0.04
duiNY,reppy,0.00,0.04
NYdui,reppy,0.00,0.04
duiNC,reppy,0.00,0.04
NCdui,reppy,0.00,0.04
duiND,reppy,0.00,0.04
NDdui,reppy,0.00,0.04
duiOH,reppy,0.00,0.04
OHdui,reppy,0.00,0.04
duiOK,reppy,0.00,0.04
OKdui,reppy,0.00,0.04
duiOR,reppy,0.00,0.04
ORdui,reppy,0.00,0.04
duiPA,reppy,0.00,0.04
PAdui,reppy,0.00,0.04
duiPR,reppy,0.00,0.04
PRdui,reppy,0.00,0.04
duiRI,reppy,0.00,0.04
RIdui,reppy,0.00,0.04
duiSC,reppy,0.00,0.04
SCdui,reppy,0.00,0.04
duiSD,reppy,0.00,0.04
SDdui,reppy,0.00,0.04
duiTN,reppy,0.00,0.04
TNdui,reppy,0.00,0.04
duiTX,reppy,0.00,0.04
TXdui,reppy,0.00,0.04
duiUT,reppy,0.00,0.04
UTdui,reppy,0.00,0.04
duiVT,reppy,0.00,0.04
VTdui,reppy,0.00,0.04
duiVI,reppy,0.00,0.04
VIdui,reppy,0.00,0.04
duiVA,reppy,0.00,0.04
VAdui,reppy,0.00,0.04
duiWA,reppy,0.00,0.04
WAdui,reppy,0.00,0.04
duiWV,reppy,0.00,0.04
WVdui,reppy,0.00,0.04
duiWI,reppy,0.00,0.04
WIdui,reppy,0.00,0.04
duiWY,reppy,0.00,0.04
WYdui,reppy,0.00,0.04
dwiAjo,reppy,0.00,0.04
Ajodwi,reppy,0.00,0.04
dwiEly,reppy,0.00,0.04
Elydwi,reppy,0.00,0.04
dwiRye,reppy,0.00,0.04
Ryedwi,reppy,0.00,0.04
dwiAda,reppy,0.00,0.04
Adadwi,reppy,0.00,0.04
duiAjo,reppy,0.00,0.04
Ajodui,reppy,0.00,0.04
duiEly,reppy,0.00,0.04
Elydui,reppy,0.00,0.04
duiRye,reppy,0.00,0.04
Ryedui,reppy,0.00,0.04
duiAda,reppy,0.00,0.04
Adadui,reppy,0.00,0.04
DeLand,reppy,0.00,0.04
NewUlm,reppy,0.00,0.04
ElReno,reppy,0.00,0.04
DeSmet,reppy,0.00,0.04
DelRio,reppy,0.00,0.04
ElPaso,reppy,0.00,0.04
dwiTroy,reppy,0.00,0.04
Troydwi,reppy,0.00,0.04
dwiNome,reppy,0.00,0.04
Nomedwi,reppy,0.00,0.04
dwiMesa,reppy,0.00,0.04
Mesadwi,reppy,0.00,0.04
dwiYuma,reppy,0.00,0.04
Yumadwi,reppy,0.00,0.04
dwiHope,reppy,0.00,0.04
Hopedwi,reppy,0.00,0.04
dwiBrea,reppy,0.00,0.04
Breadwi,reppy,0.00,0.04
dwiLodi,reppy,0.00,0.04
Lodidwi,reppy,0.00,0.04
dwiNapa,reppy,0.00,0.04
Napadwi,reppy,0.00,0.04
dwiOjai,reppy,0.00,0.04
Ojaidwi,reppy,0.00,0.04
dwiVail,reppy,0.00,0.04
Vaildwi,reppy,0.00,0.04
dwiRome,reppy,0.00,0.04
Romedwi,reppy,0.00,0.04
dwiHilo,reppy,0.00,0.04
Hilodwi,reppy,0.00,0.04
dwiLaie,reppy,0.00,0.04
Laiedwi,reppy,0.00,0.04
dwiZion,reppy,0.00,0.04
Ziondwi,reppy,0.00,0.04
dwiGary,reppy,0.00,0.04
Garydwi,reppy,0.00,0.04
dwiPeru,reppy,0.00,0.04
Perudwi,reppy,0.00,0.04
dwiIowa,reppy,0.00,0.04
Iowadwi,reppy,0.00,0.04
dwiAmes,reppy,0.00,0.04
Amesdwi,reppy,0.00,0.04
dwiHays,reppy,0.00,0.04
Haysdwi,reppy,0.00,0.04
dwiBath,reppy,0.00,0.04
Bathdwi,reppy,0.00,0.04
dwiSaco,reppy,0.00,0.04
Sacodwi,reppy,0.00,0.04
dwiYork,reppy,0.00,0.04
Yorkdwi,reppy,0.00,0.04
dwiLynn,reppy,0.00,0.04
Lynndwi,reppy,0.00,0.04
dwiAlma,reppy,0.00,0.04
Almadwi,reppy,0.00,0.04
dwiElko,reppy,0.00,0.04
Elkodwi,reppy,0.00,0.04
dwiReno,reppy,0.00,0.04
Renodwi,reppy,0.00,0.04
dwiTaos,reppy,0.00,0.04
Taosdwi,reppy,0.00,0.04
dwiOhio,reppy,0.00,0.04
Ohiodwi,reppy,0.00,0.04
dwiKent,reppy,0.00,0.04
Kentdwi,reppy,0.00,0.04
dwiLima,reppy,0.00,0.04
Limadwi,reppy,0.00,0.04
dwiAlva,reppy,0.00,0.04
Alvadwi,reppy,0.00,0.04
dwiEnid,reppy,0.00,0.04
Eniddwi,reppy,0.00,0.04
dwiHugo,reppy,0.00,0.04
Hugodwi,reppy,0.00,0.04
dwiBend,reppy,0.00,0.04
Benddwi,reppy,0.00,0.04
dwiErie,reppy,0.00,0.04
Eriedwi,reppy,0.00,0.04
dwiLead,reppy,0.00,0.04
Leaddwi,reppy,0.00,0.04
dwiWaco,reppy,0.00,0.04
Wacodwi,reppy,0.00,0.04
dwiUtah,reppy,0.00,0.04
Utahdwi,reppy,0.00,0.04
dwiAlta,reppy,0.00,0.04
Altadwi,reppy,0.00,0.04
dwiLehi,reppy,0.00,0.04
Lehidwi,reppy,0.00,0.04
dwiMoab,reppy,0.00,0.04
Moabdwi,reppy,0.00,0.04
dwiOrem,reppy,0.00,0.04
Oremdwi,reppy,0.00,0.04
dwiCody,reppy,0.00,0.04
Codydwi,reppy,0.00,0.04
duiTroy,reppy,0.00,0.04
Troydui,reppy,0.00,0.04
duiNome,reppy,0.00,0.04
Nomedui,reppy,0.00,0.04
duiMesa,reppy,0.00,0.04
Mesadui,reppy,0.00,0.04
duiYuma,reppy,0.00,0.04
Yumadui,reppy,0.00,0.04
duiHope,reppy,0.00,0.04
Hopedui,reppy,0.00,0.04
duiBrea,reppy,0.00,0.04
Breadui,reppy,0.00,0.04
duiLodi,reppy,0.00,0.04
Lodidui,reppy,0.00,0.04
duiNapa,reppy,0.00,0.04
Napadui,reppy,0.00,0.04
duiOjai,reppy,0.00,0.04
Ojaidui,reppy,0.00,0.04
duiVail,reppy,0.00,0.04
Vaildui,reppy,0.00,0.04
duiRome,reppy,0.00,0.04
Romedui,reppy,0.00,0.04
duiHilo,reppy,0.00,0.04
Hilodui,reppy,0.00,0.04
duiLaie,reppy,0.00,0.04
Laiedui,reppy,0.00,0.04
duiZion,reppy,0.00,0.04
Ziondui,reppy,0.00,0.04
duiGary,reppy,0.00,0.04
Garydui,reppy,0.00,0.04
duiPeru,reppy,0.00,0.04
Perudui,reppy,0.00,0.04
duiIowa,reppy,0.00,0.04
Iowadui,reppy,0.00,0.04
duiAmes,reppy,0.00,0.04
Amesdui,reppy,0.00,0.04
duiHays,reppy,0.00,0.04
Haysdui,reppy,0.00,0.04
duiBath,reppy,0.00,0.04
Bathdui,reppy,0.00,0.04
duiSaco,reppy,0.00,0.04
Sacodui,reppy,0.00,0.04
duiYork,reppy,0.00,0.04
Yorkdui,reppy,0.00,0.04
duiLynn,reppy,0.00,0.04
Lynndui,reppy,0.00,0.04
duiAlma,reppy,0.00,0.04
Almadui,reppy,0.00,0.04
duiElko,reppy,0.00,0.04
Elkodui,reppy,0.00,0.04
duiReno,reppy,0.00,0.04
Renodui,reppy,0.00,0.04
duiTaos,reppy,0.00,0.04
Taosdui,reppy,0.00,0.04
duiOhio,reppy,0.00,0.04
Ohiodui,reppy,0.00,0.04
duiKent,reppy,0.00,0.04
Kentdui,reppy,0.00,0.04
duiLima,reppy,0.00,0.04
Limadui,reppy,0.00,0.04
duiAlva,reppy,0.00,0.04
Alvadui,reppy,0.00,0.04
duiEnid,reppy,0.00,0.04
Eniddui,reppy,0.00,0.04
duiHugo,reppy,0.00,0.04
Hugodui,reppy,0.00,0.04
duiBend,reppy,0.00,0.04
Benddui,reppy,0.00,0.04
duiErie,reppy,0.00,0.04
Eriedui,reppy,0.00,0.04
duiLead,reppy,0.00,0.04
Leaddui,reppy,0.00,0.04
duiWaco,reppy,0.00,0.04
Wacodui,reppy,0.00,0.04
duiUtah,reppy,0.00,0.04
Utahdui,reppy,0.00,0.04
duiAlta,reppy,0.00,0.04
Altadui,reppy,0.00,0.04
duiLehi,reppy,0.00,0.04
Lehidui,reppy,0.00,0.04
duiMoab,reppy,0.00,0.04
Moabdui,reppy,0.00,0.04
duiOrem,reppy,0.00,0.04
Oremdui,reppy,0.00,0.04
duiCody,reppy,0.00,0.04
Codydui,reppy,0.00,0.04
ElMonte,reppy,0.00,0.04
LaHabra,reppy,0.00,0.04
SanJose,reppy,0.00,0.04
LaJunta,reppy,0.00,0.04
KeyWest,reppy,0.00,0.04
PalmBay,reppy,0.00,0.04
LaSalle,reppy,0.00,0.04
OakPark,reppy,0.00,0.04
BayCity,reppy,0.00,0.04
RedWing,reppy,0.00,0.04
CapeMay,reppy,0.00,0.04
FortLee,reppy,0.00,0.04
SantaFe,reppy,0.00,0.04
NewBern,reppy,0.00,0.04
ElkCity,reppy,0.00,0.04
CoosBay,reppy,0.00,0.04
JohnDay,reppy,0.00,0.04
NewHope,reppy,0.00,0.04
OilCity,reppy,0.00,0.04
dwiOzark,reppy,0.00,0.04
Ozarkdwi,reppy,0.00,0.04
dwiSelma,reppy,0.00,0.04
Selmadwi,reppy,0.00,0.04
dwiHomer,reppy,0.00,0.04
Homerdwi,reppy,0.00,0.04
dwiSitka,reppy,0.00,0.04
Sitkadwi,reppy,0.00,0.04
dwiGlobe,reppy,0.00,0.04
Globedwi,reppy,0.00,0.04
dwiTempe,reppy,0.00,0.04
Tempedwi,reppy,0.00,0.04
dwiWalpi,reppy,0.00,0.04
Walpidwi,reppy,0.00,0.04
dwiChico,reppy,0.00,0.04
Chicodwi,reppy,0.00,0.04
dwiDavis,reppy,0.00,0.04
Davisdwi,reppy,0.00,0.04
dwiIndio,reppy,0.00,0.04
Indiodwi,reppy,0.00,0.04
dwiUkiah,reppy,0.00,0.04
Ukiahdwi,reppy,0.00,0.04
dwiWatts,reppy,0.00,0.04
Wattsdwi,reppy,0.00,0.04
dwiAspen,reppy,0.00,0.04
Aspendwi,reppy,0.00,0.04
dwiOuray,reppy,0.00,0.04
Ouraydwi,reppy,0.00,0.04
dwiDerby,reppy,0.00,0.04
Derbydwi,reppy,0.00,0.04
dwiDover,reppy,0.00,0.04
Doverdwi,reppy,0.00,0.04
dwiLewes,reppy,0.00,0.04
Lewesdwi,reppy,0.00,0.04
dwiLargo,reppy,0.00,0.04
Largodwi,reppy,0.00,0.04
dwiMiami,reppy,0.00,0.04
Miamidwi,reppy,0.00,0.04
dwiOcala,reppy,0.00,0.04
Ocaladwi,reppy,0.00,0.04
dwiTampa,reppy,0.00,0.04
Tampadwi,reppy,0.00,0.04
dwiMacon,reppy,0.00,0.04
Macondwi,reppy,0.00,0.04
dwiKapaa,reppy,0.00,0.04
Kapaadwi,reppy,0.00,0.04
dwiIdaho,reppy,0.00,0.04
Idahodwi,reppy,0.00,0.04
dwiBoise,reppy,0.00,0.04
Boisedwi,reppy,0.00,0.04
dwiNampa,reppy,0.00,0.04
Nampadwi,reppy,0.00,0.04
dwiAlton,reppy,0.00,0.04
Altondwi,reppy,0.00,0.04
dwiCairo,reppy,0.00,0.04
Cairodwi,reppy,0.00,0.04
dwiDixon,reppy,0.00,0.04
Dixondwi,reppy,0.00,0.04
dwiElgin,reppy,0.00,0.04
Elgindwi,reppy,0.00,0.04
dwiLisle,reppy,0.00,0.04
Lisledwi,reppy,0.00,0.04
dwiPekin,reppy,0.00,0.04
Pekindwi,reppy,0.00,0.04
dwiSalem,reppy,0.00,0.04
Salemdwi,reppy,0.00,0.04
dwiBoone,reppy,0.00,0.04
Boonedwi,reppy,0.00,0.04
dwiBerea,reppy,0.00,0.04
Bereadwi,reppy,0.00,0.04
dwiParis,reppy,0.00,0.04
Parisdwi,reppy,0.00,0.04
dwiHouma,reppy,0.00,0.04
Houmadwi,reppy,0.00,0.04
dwiMaine,reppy,0.00,0.04
Mainedwi,reppy,0.00,0.04
dwiLubec,reppy,0.00,0.04
Lubecdwi,reppy,0.00,0.04
dwiOrono,reppy,0.00,0.04
Oronodwi,reppy,0.00,0.04
dwiBowie,reppy,0.00,0.04
Bowiedwi,reppy,0.00,0.04
dwiAdams,reppy,0.00,0.04
Adamsdwi,reppy,0.00,0.04
dwiAthol,reppy,0.00,0.04
Atholdwi,reppy,0.00,0.04
dwiLenox,reppy,0.00,0.04
Lenoxdwi,reppy,0.00,0.04
dwiTruro,reppy,0.00,0.04
Trurodwi,reppy,0.00,0.04
dwiFlint,reppy,0.00,0.04
Flintdwi,reppy,0.00,0.04
dwiNiles,reppy,0.00,0.04
Nilesdwi,reppy,0.00,0.04
dwiLamar,reppy,0.00,0.04
Lamardwi,reppy,0.00,0.04
dwiRolla,reppy,0.00,0.04
Rolladwi,reppy,0.00,0.04
dwiButte,reppy,0.00,0.04
Buttedwi,reppy,0.00,0.04
dwiHavre,reppy,0.00,0.04
Havredwi,reppy,0.00,0.04
dwiOmaha,reppy,0.00,0.04
Omahadwi,reppy,0.00,0.04
dwiGenoa,reppy,0.00,0.04
Genoadwi,reppy,0.00,0.04
dwiDerry,reppy,0.00,0.04
Derrydwi,reppy,0.00,0.04
dwiKeene,reppy,0.00,0.04
Keenedwi,reppy,0.00,0.04
dwiUnion,reppy,0.00,0.04
Uniondwi,reppy,0.00,0.04
dwiWayne,reppy,0.00,0.04
Waynedwi,reppy,0.00,0.04
dwiAcoma,reppy,0.00,0.04
Acomadwi,reppy,0.00,0.04
dwiBelen,reppy,0.00,0.04
Belendwi,reppy,0.00,0.04
dwiHobbs,reppy,0.00,0.04
Hobbsdwi,reppy,0.00,0.04
dwiRaton,reppy,0.00,0.04
Ratondwi,reppy,0.00,0.04
dwiBronx,reppy,0.00,0.04
Bronxdwi,reppy,0.00,0.04
dwiIlion,reppy,0.00,0.04
Iliondwi,reppy,0.00,0.04
dwiNyack,reppy,0.00,0.04
Nyackdwi,reppy,0.00,0.04
dwiOlean,reppy,0.00,0.04
Oleandwi,reppy,0.00,0.04
dwiUtica,reppy,0.00,0.04
Uticadwi,reppy,0.00,0.04
dwiFargo,reppy,0.00,0.04
Fargodwi,reppy,0.00,0.04
dwiMinot,reppy,0.00,0.04
Minotdwi,reppy,0.00,0.04
dwiRugby,reppy,0.00,0.04
Rugbydwi,reppy,0.00,0.04
dwiAkron,reppy,0.00,0.04
Akrondwi,reppy,0.00,0.04
dwiMilan,reppy,0.00,0.04
Milandwi,reppy,0.00,0.04
dwiParma,reppy,0.00,0.04
Parmadwi,reppy,0.00,0.04
dwiPiqua,reppy,0.00,0.04
Piquadwi,reppy,0.00,0.04
dwiXenia,reppy,0.00,0.04
Xeniadwi,reppy,0.00,0.04
dwiAltus,reppy,0.00,0.04
Altusdwi,reppy,0.00,0.04
dwiMoore,reppy,0.00,0.04
Mooredwi,reppy,0.00,0.04
dwiPerry,reppy,0.00,0.04
Perrydwi,reppy,0.00,0.04
dwiPryor,reppy,0.00,0.04
Pryordwi,reppy,0.00,0.04
dwiTulsa,reppy,0.00,0.04
Tulsadwi,reppy,0.00,0.04
dwiBurns,reppy,0.00,0.04
Burnsdwi,reppy,0.00,0.04
dwiAiken,reppy,0.00,0.04
Aikendwi,reppy,0.00,0.04
dwiHuron,reppy,0.00,0.04
Hurondwi,reppy,0.00,0.04
dwiAlcoa,reppy,0.00,0.04
Alcoadwi,reppy,0.00,0.04
dwiTexas,reppy,0.00,0.04
Texasdwi,reppy,0.00,0.04
dwiBryan,reppy,0.00,0.04
Bryandwi,reppy,0.00,0.04
dwiPampa,reppy,0.00,0.04
Pampadwi,reppy,0.00,0.04
dwiPecos,reppy,0.00,0.04
Pecosdwi,reppy,0.00,0.04
dwiPharr,reppy,0.00,0.04
Pharrdwi,reppy,0.00,0.04
dwiPlano,reppy,0.00,0.04
Planodwi,reppy,0.00,0.04
dwiTyler,reppy,0.00,0.04
Tylerdwi,reppy,0.00,0.04
dwiDelta,reppy,0.00,0.04
Deltadwi,reppy,0.00,0.04
dwiKanab,reppy,0.00,0.04
Kanabdwi,reppy,0.00,0.04
dwiLogan,reppy,0.00,0.04
Logandwi,reppy,0.00,0.04
dwiManti,reppy,0.00,0.04
Mantidwi,reppy,0.00,0.04
dwiNephi,reppy,0.00,0.04
Nephidwi,reppy,0.00,0.04
dwiOgden,reppy,0.00,0.04
Ogdendwi,reppy,0.00,0.04
dwiPrice,reppy,0.00,0.04
Pricedwi,reppy,0.00,0.04
dwiProvo,reppy,0.00,0.04
Provodwi,reppy,0.00,0.04
dwiBarre,reppy,0.00,0.04
Barredwi,reppy,0.00,0.04
dwiEssex,reppy,0.00,0.04
Essexdwi,reppy,0.00,0.04
dwiKelso,reppy,0.00,0.04
Kelsodwi,reppy,0.00,0.04
dwiPasco,reppy,0.00,0.04
Pascodwi,reppy,0.00,0.04
dwiWelch,reppy,0.00,0.04
Welchdwi,reppy,0.00,0.04
dwiRipon,reppy,0.00,0.04
Ripondwi,reppy,0.00,0.04
duiOzark,reppy,0.00,0.04
Ozarkdui,reppy,0.00,0.04
duiSelma,reppy,0.00,0.04
Selmadui,reppy,0.00,0.04
duiHomer,reppy,0.00,0.04
Homerdui,reppy,0.00,0.04
duiSitka,reppy,0.00,0.04
Sitkadui,reppy,0.00,0.04
duiGlobe,reppy,0.00,0.04
Globedui,reppy,0.00,0.04
duiTempe,reppy,0.00,0.04
Tempedui,reppy,0.00,0.04
duiWalpi,reppy,0.00,0.04
Walpidui,reppy,0.00,0.04
duiChico,reppy,0.00,0.04
Chicodui,reppy,0.00,0.04
duiDavis,reppy,0.00,0.04
Davisdui,reppy,0.00,0.04
duiIndio,reppy,0.00,0.04
Indiodui,reppy,0.00,0.04
duiUkiah,reppy,0.00,0.04
Ukiahdui,reppy,0.00,0.04
duiWatts,reppy,0.00,0.04
Wattsdui,reppy,0.00,0.04
duiAspen,reppy,0.00,0.04
Aspendui,reppy,0.00,0.04
duiOuray,reppy,0.00,0.04
Ouraydui,reppy,0.00,0.04
duiDerby,reppy,0.00,0.04
Derbydui,reppy,0.00,0.04
