domainname,wallet,bid,blind
dwiRomney,reppy,0.00,0.04
Romneydwi,reppy,0.00,0.04
dwiWeston,reppy,0.00,0.04
Westondwi,reppy,0.00,0.04
dwiBeloit,reppy,0.00,0.04
Beloitdwi,reppy,0.00,0.04
dwiNeenah,reppy,0.00,0.04
Neenahdwi,reppy,0.00,0.04
dwiOconto,reppy,0.00,0.04
Ocontodwi,reppy,0.00,0.04
dwiRacine,reppy,0.00,0.04
Racinedwi,reppy,0.00,0.04
dwiWausau,reppy,0.00,0.04
Wausaudwi,reppy,0.00,0.04
dwiCasper,reppy,0.00,0.04
Casperdwi,reppy,0.00,0.04
dwiLander,reppy,0.00,0.04
Landerdwi,reppy,0.00,0.04
dwiPowell,reppy,0.00,0.04
Powelldwi,reppy,0.00,0.04
dwiDeLand,reppy,0.00,0.04
DeLanddwi,reppy,0.00,0.04
dwiNewUlm,reppy,0.00,0.04
NewUlmdwi,reppy,0.00,0.04
dwiElReno,reppy,0.00,0.04
ElRenodwi,reppy,0.00,0.04
dwiDeSmet,reppy,0.00,0.04
DeSmetdwi,reppy,0.00,0.04
dwiDelRio,reppy,0.00,0.04
DelRiodwi,reppy,0.00,0.04
dwiElPaso,reppy,0.00,0.04
ElPasodwi,reppy,0.00,0.04
duiAthens,reppy,0.00,0.04
Athensdui,reppy,0.00,0.04
duiAtmore,reppy,0.00,0.04
Atmoredui,reppy,0.00,0.04
duiAuburn,reppy,0.00,0.04
Auburndui,reppy,0.00,0.04
duiDothan,reppy,0.00,0.04
Dothandui,reppy,0.00,0.04
duiJasper,reppy,0.00,0.04
Jasperdui,reppy,0.00,0.04
duiMarion,reppy,0.00,0.04
Mariondui,reppy,0.00,0.04
duiMobile,reppy,0.00,0.04
Mobiledui,reppy,0.00,0.04
duiAlaska,reppy,0.00,0.04
Alaskadui,reppy,0.00,0.04
duiHaines,reppy,0.00,0.04
Hainesdui,reppy,0.00,0.04
duiJuneau,reppy,0.00,0.04
Juneaudui,reppy,0.00,0.04
duiKodiak,reppy,0.00,0.04
Kodiakdui,reppy,0.00,0.04
duiPalmer,reppy,0.00,0.04
Palmerdui,reppy,0.00,0.04
duiSeward,reppy,0.00,0.04
Sewarddui,reppy,0.00,0.04
duiValdez,reppy,0.00,0.04
Valdezdui,reppy,0.00,0.04
duiBisbee,reppy,0.00,0.04
Bisbeedui,reppy,0.00,0.04
duiOraibi,reppy,0.00,0.04
Oraibidui,reppy,0.00,0.04
duiTucson,reppy,0.00,0.04
Tucsondui,reppy,0.00,0.04
duiBenton,reppy,0.00,0.04
Bentondui,reppy,0.00,0.04
duiCamden,reppy,0.00,0.04
Camdendui,reppy,0.00,0.04
duiConway,reppy,0.00,0.04
Conwaydui,reppy,0.00,0.04
duiHelena,reppy,0.00,0.04
Helenadui,reppy,0.00,0.04
duiRogers,reppy,0.00,0.04
Rogersdui,reppy,0.00,0.04
duiSearcy,reppy,0.00,0.04
Searcydui,reppy,0.00,0.04
duiCarmel,reppy,0.00,0.04
Carmeldui,reppy,0.00,0.04
duiCorona,reppy,0.00,0.04
Coronadui,reppy,0.00,0.04
duiDowney,reppy,0.00,0.04
Downeydui,reppy,0.00,0.04
duiEureka,reppy,0.00,0.04
Eurekadui,reppy,0.00,0.04
duiFresno,reppy,0.00,0.04
Fresnodui,reppy,0.00,0.04
duiIrvine,reppy,0.00,0.04
Irvinedui,reppy,0.00,0.04
duiLompoc,reppy,0.00,0.04
Lompocdui,reppy,0.00,0.04
duiMalibu,reppy,0.00,0.04
Malibudui,reppy,0.00,0.04
duiMerced,reppy,0.00,0.04
Merceddui,reppy,0.00,0.04
duiNovato,reppy,0.00,0.04
Novatodui,reppy,0.00,0.04
duiOrange,reppy,0.00,0.04
Orangedui,reppy,0.00,0.04
duiOxnard,reppy,0.00,0.04
Oxnarddui,reppy,0.00,0.04
duiPomona,reppy,0.00,0.04
Pomonadui,reppy,0.00,0.04
duiSonoma,reppy,0.00,0.04
Sonomadui,reppy,0.00,0.04
duiAurora,reppy,0.00,0.04
Auroradui,reppy,0.00,0.04
duiClimax,reppy,0.00,0.04
Climaxdui,reppy,0.00,0.04
duiCortez,reppy,0.00,0.04
Cortezdui,reppy,0.00,0.04
duiDenver,reppy,0.00,0.04
Denverdui,reppy,0.00,0.04
duiGolden,reppy,0.00,0.04
Goldendui,reppy,0.00,0.04
duiPueblo,reppy,0.00,0.04
Pueblodui,reppy,0.00,0.04
duiBerlin,reppy,0.00,0.04
Berlindui,reppy,0.00,0.04
duiDarien,reppy,0.00,0.04
Dariendui,reppy,0.00,0.04
duiGroton,reppy,0.00,0.04
Grotondui,reppy,0.00,0.04
duiHamden,reppy,0.00,0.04
Hamdendui,reppy,0.00,0.04
duiMystic,reppy,0.00,0.04
Mysticdui,reppy,0.00,0.04
duiNewark,reppy,0.00,0.04
Newarkdui,reppy,0.00,0.04
duiSmyrna,reppy,0.00,0.04
Smyrnadui,reppy,0.00,0.04
duiBartow,reppy,0.00,0.04
Bartowdui,reppy,0.00,0.04
duiNaples,reppy,0.00,0.04
Naplesdui,reppy,0.00,0.04
duiVenice,reppy,0.00,0.04
Venicedui,reppy,0.00,0.04
duiAlbany,reppy,0.00,0.04
Albanydui,reppy,0.00,0.04
duiDalton,reppy,0.00,0.04
Daltondui,reppy,0.00,0.04
duiPlains,reppy,0.00,0.04
Plainsdui,reppy,0.00,0.04
duiToccoa,reppy,0.00,0.04
Toccoadui,reppy,0.00,0.04
duiHawaii,reppy,0.00,0.04
Hawaiidui,reppy,0.00,0.04
duiWaimea,reppy,0.00,0.04
Waimeadui,reppy,0.00,0.04
duiMoscow,reppy,0.00,0.04
Moscowdui,reppy,0.00,0.04
duiArthur,reppy,0.00,0.04
Arthurdui,reppy,0.00,0.04
duiCanton,reppy,0.00,0.04
Cantondui,reppy,0.00,0.04
duiCicero,reppy,0.00,0.04
Cicerodui,reppy,0.00,0.04
duiDeKalb,reppy,0.00,0.04
DeKalbdui,reppy,0.00,0.04
duiGalena,reppy,0.00,0.04
Galenadui,reppy,0.00,0.04
duiHerrin,reppy,0.00,0.04
Herrindui,reppy,0.00,0.04
duiJoliet,reppy,0.00,0.04
Jolietdui,reppy,0.00,0.04
duiMacomb,reppy,0.00,0.04
Macombdui,reppy,0.00,0.04
duiMoline,reppy,0.00,0.04
Molinedui,reppy,0.00,0.04
duiNauvoo,reppy,0.00,0.04
Nauvoodui,reppy,0.00,0.04
duiNormal,reppy,0.00,0.04
Normaldui,reppy,0.00,0.04
duiOregon,reppy,0.00,0.04
Oregondui,reppy,0.00,0.04
duiOttawa,reppy,0.00,0.04
Ottawadui,reppy,0.00,0.04
duiPeoria,reppy,0.00,0.04
Peoriadui,reppy,0.00,0.04
duiQuincy,reppy,0.00,0.04
Quincydui,reppy,0.00,0.04
duiSkokie,reppy,0.00,0.04
Skokiedui,reppy,0.00,0.04
duiSummit,reppy,0.00,0.04
Summitdui,reppy,0.00,0.04
duiUrbana,reppy,0.00,0.04
Urbanadui,reppy,0.00,0.04
duiVirden,reppy,0.00,0.04
Virdendui,reppy,0.00,0.04
duiElwood,reppy,0.00,0.04
Elwooddui,reppy,0.00,0.04
duiGeneva,reppy,0.00,0.04
Genevadui,reppy,0.00,0.04
duiGoshen,reppy,0.00,0.04
Goshendui,reppy,0.00,0.04
duiHobart,reppy,0.00,0.04
Hobartdui,reppy,0.00,0.04
duiKokomo,reppy,0.00,0.04
Kokomodui,reppy,0.00,0.04
duiMuncie,reppy,0.00,0.04
Munciedui,reppy,0.00,0.04
duiWabash,reppy,0.00,0.04
Wabashdui,reppy,0.00,0.04
duiKeokuk,reppy,0.00,0.04
Keokukdui,reppy,0.00,0.04
duiNewton,reppy,0.00,0.04
Newtondui,reppy,0.00,0.04
duiKansas,reppy,0.00,0.04
Kansasdui,reppy,0.00,0.04
duiOlathe,reppy,0.00,0.04
Olathedui,reppy,0.00,0.04
duiSalina,reppy,0.00,0.04
Salinadui,reppy,0.00,0.04
duiTopeka,reppy,0.00,0.04
Topekadui,reppy,0.00,0.04
duiHarlan,reppy,0.00,0.04
Harlandui,reppy,0.00,0.04
duiHazard,reppy,0.00,0.04
Hazarddui,reppy,0.00,0.04
duiGretna,reppy,0.00,0.04
Gretnadui,reppy,0.00,0.04
duiMonroe,reppy,0.00,0.04
Monroedui,reppy,0.00,0.04
duiRuston,reppy,0.00,0.04
Rustondui,reppy,0.00,0.04
duiBangor,reppy,0.00,0.04
Bangordui,reppy,0.00,0.04
duiCalais,reppy,0.00,0.04
Calaisdui,reppy,0.00,0.04
duiEaston,reppy,0.00,0.04
Eastondui,reppy,0.00,0.04
duiElkton,reppy,0.00,0.04
Elktondui,reppy,0.00,0.04
duiLaurel,reppy,0.00,0.04
Laureldui,reppy,0.00,0.04
duiTowson,reppy,0.00,0.04
Towsondui,reppy,0.00,0.04
duiBoston,reppy,0.00,0.04
Bostondui,reppy,0.00,0.04
duiBourne,reppy,0.00,0.04
Bournedui,reppy,0.00,0.04
duiDedham,reppy,0.00,0.04
Dedhamdui,reppy,0.00,0.04
duiDennis,reppy,0.00,0.04
Dennisdui,reppy,0.00,0.04
duiLowell,reppy,0.00,0.04
Lowelldui,reppy,0.00,0.04
duiLudlow,reppy,0.00,0.04
Ludlowdui,reppy,0.00,0.04
duiMalden,reppy,0.00,0.04
Maldendui,reppy,0.00,0.04
duiMilton,reppy,0.00,0.04
Miltondui,reppy,0.00,0.04
duiNahant,reppy,0.00,0.04
Nahantdui,reppy,0.00,0.04
duiNatick,reppy,0.00,0.04
Natickdui,reppy,0.00,0.04
duiNorton,reppy,0.00,0.04
Nortondui,reppy,0.00,0.04
duiRevere,reppy,0.00,0.04
Reveredui,reppy,0.00,0.04
duiSaugus,reppy,0.00,0.04
Saugusdui,reppy,0.00,0.04
duiWoburn,reppy,0.00,0.04
Woburndui,reppy,0.00,0.04
duiAdrian,reppy,0.00,0.04
Adriandui,reppy,0.00,0.04
duiEcorse,reppy,0.00,0.04
Ecorsedui,reppy,0.00,0.04
duiWarren,reppy,0.00,0.04
Warrendui,reppy,0.00,0.04
duiAustin,reppy,0.00,0.04
Austindui,reppy,0.00,0.04
duiDuluth,reppy,0.00,0.04
Duluthdui,reppy,0.00,0.04
duiWinona,reppy,0.00,0.04
Winonadui,reppy,0.00,0.04
duiBiloxi,reppy,0.00,0.04
Biloxidui,reppy,0.00,0.04
duiOxford,reppy,0.00,0.04
Oxforddui,reppy,0.00,0.04
duiTupelo,reppy,0.00,0.04
Tupelodui,reppy,0.00,0.04
duiFulton,reppy,0.00,0.04
Fultondui,reppy,0.00,0.04
duiJoplin,reppy,0.00,0.04
Joplindui,reppy,0.00,0.04
duiMexico,reppy,0.00,0.04
Mexicodui,reppy,0.00,0.04
duiMonett,reppy,0.00,0.04
Monettdui,reppy,0.00,0.04
duiNeosho,reppy,0.00,0.04
Neoshodui,reppy,0.00,0.04
duiDillon,reppy,0.00,0.04
Dillondui,reppy,0.00,0.04
duiMcCook,reppy,0.00,0.04
McCookdui,reppy,0.00,0.04
duiMinden,reppy,0.00,0.04
Mindendui,reppy,0.00,0.04
duiSidney,reppy,0.00,0.04
Sidneydui,reppy,0.00,0.04
duiNevada,reppy,0.00,0.04
Nevadadui,reppy,0.00,0.04
duiFallon,reppy,0.00,0.04
Fallondui,reppy,0.00,0.04
duiSparks,reppy,0.00,0.04
Sparksdui,reppy,0.00,0.04
duiDurham,reppy,0.00,0.04
Durhamdui,reppy,0.00,0.04
duiExeter,reppy,0.00,0.04
Exeterdui,reppy,0.00,0.04
duiNashua,reppy,0.00,0.04
Nashuadui,reppy,0.00,0.04
duiEdison,reppy,0.00,0.04
Edisondui,reppy,0.00,0.04
duiTotowa,reppy,0.00,0.04
Totowadui,reppy,0.00,0.04
duiClovis,reppy,0.00,0.04
Clovisdui,reppy,0.00,0.04
duiDeming,reppy,0.00,0.04
Demingdui,reppy,0.00,0.04
duiGallup,reppy,0.00,0.04
Gallupdui,reppy,0.00,0.04
duiGrants,reppy,0.00,0.04
Grantsdui,reppy,0.00,0.04
duiBeacon,reppy,0.00,0.04
Beacondui,reppy,0.00,0.04
duiCohoes,reppy,0.00,0.04
Cohoesdui,reppy,0.00,0.04
duiElmira,reppy,0.00,0.04
Elmiradui,reppy,0.00,0.04
duiHarlem,reppy,0.00,0.04
Harlemdui,reppy,0.00,0.04
duiHudson,reppy,0.00,0.04
Hudsondui,reppy,0.00,0.04
duiIthaca,reppy,0.00,0.04
Ithacadui,reppy,0.00,0.04
duiOneida,reppy,0.00,0.04
Oneidadui,reppy,0.00,0.04
duiOswego,reppy,0.00,0.04
Oswegodui,reppy,0.00,0.04
duiQueens,reppy,0.00,0.04
Queensdui,reppy,0.00,0.04
duiShelby,reppy,0.00,0.04
Shelbydui,reppy,0.00,0.04
duiWilson,reppy,0.00,0.04
Wilsondui,reppy,0.00,0.04
duiMandan,reppy,0.00,0.04
Mandandui,reppy,0.00,0.04
duiDayton,reppy,0.00,0.04
Daytondui,reppy,0.00,0.04
duiElyria,reppy,0.00,0.04
Elyriadui,reppy,0.00,0.04
duiEuclid,reppy,0.00,0.04
Eucliddui,reppy,0.00,0.04
duiLorain,reppy,0.00,0.04
Loraindui,reppy,0.00,0.04
duiMentor,reppy,0.00,0.04
Mentordui,reppy,0.00,0.04
duiTiffin,reppy,0.00,0.04
Tiffindui,reppy,0.00,0.04
duiToledo,reppy,0.00,0.04
Toledodui,reppy,0.00,0.04
duiDuncan,reppy,0.00,0.04
Duncandui,reppy,0.00,0.04
duiDurant,reppy,0.00,0.04
Durantdui,reppy,0.00,0.04
duiEdmond,reppy,0.00,0.04
Edmonddui,reppy,0.00,0.04
duiGuymon,reppy,0.00,0.04
Guymondui,reppy,0.00,0.04
duiLawton,reppy,0.00,0.04
Lawtondui,reppy,0.00,0.04
duiNorman,reppy,0.00,0.04
Normandui,reppy,0.00,0.04
duiVinita,reppy,0.00,0.04
Vinitadui,reppy,0.00,0.04
duiWewoka,reppy,0.00,0.04
Wewokadui,reppy,0.00,0.04
duiEugene,reppy,0.00,0.04
Eugenedui,reppy,0.00,0.04
duiSharon,reppy,0.00,0.04
Sharondui,reppy,0.00,0.04
duiSumter,reppy,0.00,0.04
Sumterdui,reppy,0.00,0.04
duiCuster,reppy,0.00,0.04
Custerdui,reppy,0.00,0.04
duiPierre,reppy,0.00,0.04
Pierredui,reppy,0.00,0.04
duiNorris,reppy,0.00,0.04
Norrisdui,reppy,0.00,0.04
duiAlpine,reppy,0.00,0.04
Alpinedui,reppy,0.00,0.04
duiBorger,reppy,0.00,0.04
Borgerdui,reppy,0.00,0.04
duiCanyon,reppy,0.00,0.04
Canyondui,reppy,0.00,0.04
duiDallas,reppy,0.00,0.04
Dallasdui,reppy,0.00,0.04
duiDenton,reppy,0.00,0.04
Dentondui,reppy,0.00,0.04
duiGoliad,reppy,0.00,0.04
Goliaddui,reppy,0.00,0.04
duiIrving,reppy,0.00,0.04
Irvingdui,reppy,0.00,0.04
duiLaredo,reppy,0.00,0.04
Laredodui,reppy,0.00,0.04
duiLufkin,reppy,0.00,0.04
Lufkindui,reppy,0.00,0.04
duiOdessa,reppy,0.00,0.04
Odessadui,reppy,0.00,0.04
duiTemple,reppy,0.00,0.04
Templedui,reppy,0.00,0.04
duiUvalde,reppy,0.00,0.04
Uvaldedui,reppy,0.00,0.04
duiYsleta,reppy,0.00,0.04
Ysletadui,reppy,0.00,0.04
duiLayton,reppy,0.00,0.04
Laytondui,reppy,0.00,0.04
duiMurray,reppy,0.00,0.04
Murraydui,reppy,0.00,0.04
duiPayson,reppy,0.00,0.04
Paysondui,reppy,0.00,0.04
duiTooele,reppy,0.00,0.04
Tooeledui,reppy,0.00,0.04
duiVernal,reppy,0.00,0.04
Vernaldui,reppy,0.00,0.04
duiReston,reppy,0.00,0.04
Restondui,reppy,0.00,0.04
duiRenton,reppy,0.00,0.04
Rentondui,reppy,0.00,0.04
duiTacoma,reppy,0.00,0.04
Tacomadui,reppy,0.00,0.04
duiYakima,reppy,0.00,0.04
Yakimadui,reppy,0.00,0.04
duiElkins,reppy,0.00,0.04
Elkinsdui,reppy,0.00,0.04
duiHinton,reppy,0.00,0.04
Hintondui,reppy,0.00,0.04
duiKeyser,reppy,0.00,0.04
Keyserdui,reppy,0.00,0.04
duiRomney,reppy,0.00,0.04
Romneydui,reppy,0.00,0.04
duiWeston,reppy,0.00,0.04
Westondui,reppy,0.00,0.04
duiBeloit,reppy,0.00,0.04
Beloitdui,reppy,0.00,0.04
duiNeenah,reppy,0.00,0.04
Neenahdui,reppy,0.00,0.04
duiOconto,reppy,0.00,0.04
Ocontodui,reppy,0.00,0.04
duiRacine,reppy,0.00,0.04
Racinedui,reppy,0.00,0.04
duiWausau,reppy,0.00,0.04
Wausaudui,reppy,0.00,0.04
duiCasper,reppy,0.00,0.04
Casperdui,reppy,0.00,0.04
duiLander,reppy,0.00,0.04
Landerdui,reppy,0.00,0.04
duiPowell,reppy,0.00,0.04
Powelldui,reppy,0.00,0.04
duiDeLand,reppy,0.00,0.04
DeLanddui,reppy,0.00,0.04
duiNewUlm,reppy,0.00,0.04
NewUlmdui,reppy,0.00,0.04
duiElReno,reppy,0.00,0.04
ElRenodui,reppy,0.00,0.04
duiDeSmet,reppy,0.00,0.04
DeSmetdui,reppy,0.00,0.04
duiDelRio,reppy,0.00,0.04
DelRiodui,reppy,0.00,0.04
duiElPaso,reppy,0.00,0.04
ElPasodui,reppy,0.00,0.04
FortPayne,reppy,0.00,0.04
FortSmith,reppy,0.00,0.04
PineBluff,reppy,0.00,0.04
BuenaPark,reppy,0.00,0.04
CostaMesa,reppy,0.00,0.04
ElCerrito,reppy,0.00,0.04
LongBeach,reppy,0.00,0.04
MenloPark,reppy,0.00,0.04
SanMarino,reppy,0.00,0.04
SanRafael,reppy,0.00,0.04
SanSimeon,reppy,0.00,0.04
SantaCruz,reppy,0.00,0.04
SantaRosa,reppy,0.00,0.04
CanonCity,reppy,0.00,0.04
EstesPark,reppy,0.00,0.04
EastHaven,reppy,0.00,0.04
NewLondon,reppy,0.00,0.04
WestHaven,reppy,0.00,0.04
BocaRaton,reppy,0.00,0.04
CapeCoral,reppy,0.00,0.04
FortMyers,reppy,0.00,0.04
LakeWales,reppy,0.00,0.04
PalmBeach,reppy,0.00,0.04
EastPoint,reppy,0.00,0.04
IdahoCity,reppy,0.00,0.04
SunValley,reppy,0.00,0.04
TwinFalls,reppy,0.00,0.04
GlenEllyn,reppy,0.00,0.04
ParkRidge,reppy,0.00,0.04
WoodRiver,reppy,0.00,0.04
FortWayne,reppy,0.00,0.04
NewAlbany,reppy,0.00,0.04
SouthBend,reppy,0.00,0.04
DesMoines,reppy,0.00,0.04
FortDodge,reppy,0.00,0.04
MasonCity,reppy,0.00,0.04
SiouxCity,reppy,0.00,0.04
DodgeCity,reppy,0.00,0.04
FortScott,reppy,0.00,0.04
GreatBend,reppy,0.00,0.04
NewIberia,reppy,0.00,0.04
BarHarbor,reppy,0.00,0.04
OceanCity,reppy,0.00,0.04
FallRiver,reppy,0.00,0.04
WoodsHole,reppy,0.00,0.04
PortHuron,reppy,0.00,0.04
AlbertLea,reppy,0.00,0.04
SaintPaul,reppy,0.00,0.04
WestPoint,reppy,0.00,0.04
YazooCity,reppy,0.00,0.04
NewMadrid,reppy,0.00,0.04
MilesCity,reppy,0.00,0.04
UnionCity,reppy,0.00,0.04
LasCruces,reppy,0.00,0.04
LosAlamos,reppy,0.00,0.04
GreatNeck,reppy,0.00,0.04
OysterBay,reppy,0.00,0.04
SagHarbor,reppy,0.00,0.04
HighPoint,reppy,0.00,0.04
KittyHawk,reppy,0.00,0.04
PoncaCity,reppy,0.00,0.04
BakerCity,reppy,0.00,0.04
HoodRiver,reppy,0.00,0.04
TheDalles,reppy,0.00,0.04
JimThorpe,reppy,0.00,0.04
LockHaven,reppy,0.00,0.04
RapidCity,reppy,0.00,0.04
BigSpring,reppy,0.00,0.04
EaglePass,reppy,0.00,0.04
FortWorth,reppy,0.00,0.04
SanAngelo,reppy,0.00,0.04
SanFelipe,reppy,0.00,0.04
SanMarcos,reppy,0.00,0.04
TexasCity,reppy,0.00,0.04
CedarCity,reppy,0.00,0.04
HeberCity,reppy,0.00,0.04
NewMarket,reppy,0.00,0.04
CouleeDam,reppy,0.00,0.04
MosesLake,reppy,0.00,0.04
OakHarbor,reppy,0.00,0.04
EauClaire,reppy,0.00,0.04
NewGlarus,reppy,0.00,0.04
WestAllis,reppy,0.00,0.04
FondduLac,reppy,0.00,0.04
dwiAlabama,reppy,0.00,0.04
Alabamadwi,reppy,0.00,0.04
dwiClanton,reppy,0.00,0.04
Clantondwi,reppy,0.00,0.04
dwiCullman,reppy,0.00,0.04
Cullmandwi,reppy,0.00,0.04
dwiDecatur,reppy,0.00,0.04
Decaturdwi,reppy,0.00,0.04
dwiEufaula,reppy,0.00,0.04
Eufauladwi,reppy,0.00,0.04
dwiGadsden,reppy,0.00,0.04
Gadsdendwi,reppy,0.00,0.04
dwiOpelika,reppy,0.00,0.04
Opelikadwi,reppy,0.00,0.04
dwiCordova,reppy,0.00,0.04
Cordovadwi,reppy,0.00,0.04
dwiSkagway,reppy,0.00,0.04
Skagwaydwi,reppy,0.00,0.04
dwiArizona,reppy,0.00,0.04
Arizonadwi,reppy,0.00,0.04
dwiClifton,reppy,0.00,0.04
Cliftondwi,reppy,0.00,0.04
dwiDouglas,reppy,0.00,0.04
Douglasdwi,reppy,0.00,0.04
dwiKingman,reppy,0.00,0.04
Kingmandwi,reppy,0.00,0.04
dwiNogales,reppy,0.00,0.04
Nogalesdwi,reppy,0.00,0.04
dwiPhoenix,reppy,0.00,0.04
Phoenixdwi,reppy,0.00,0.04
dwiWinslow,reppy,0.00,0.04
Winslowdwi,reppy,0.00,0.04
dwiNewport,reppy,0.00,0.04
Newportdwi,reppy,0.00,0.04
dwiOsceola,reppy,0.00,0.04
Osceoladwi,reppy,0.00,0.04
dwiAlameda,reppy,0.00,0.04
Alamedadwi,reppy,0.00,0.04
dwiAnaheim,reppy,0.00,0.04
Anaheimdwi,reppy,0.00,0.04
dwiAntioch,reppy,0.00,0.04
Antiochdwi,reppy,0.00,0.04
dwiArcadia,reppy,0.00,0.04
Arcadiadwi,reppy,0.00,0.04
dwiBarstow,reppy,0.00,0.04
Barstowdwi,reppy,0.00,0.04
dwiBelmont,reppy,0.00,0.04
Belmontdwi,reppy,0.00,0.04
dwiBurbank,reppy,0.00,0.04
Burbankdwi,reppy,0.00,0.04
dwiCompton,reppy,0.00,0.04
Comptondwi,reppy,0.00,0.04
dwiConcord,reppy,0.00,0.04
Concorddwi,reppy,0.00,0.04
